what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1334011988333
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334011990645
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334011996751
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334011998909
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012001064
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012004830
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012006105
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012046017
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012046645
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012050078
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012066783
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012091313
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012120741
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012137015
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012138311
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012152336
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012156399
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012161783
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012162513
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012163626
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012170663
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012194288
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012195648
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012199657
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012220022
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012248307
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012249443
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334012254898
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012288411
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012318391
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012325530
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012329128
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012354643
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012356799
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012376976
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012377975
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012395116
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012403700
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012404656
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012408497
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012410993
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012412476
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012426282
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012445215
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012472311
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012514622
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012533501
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012535432
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012544410
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012546205
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012548336
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012550653
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012571024
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012594653
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1334012611186
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012611652
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012612648
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012626569
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012629478
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012650445
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012688381
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012698548
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012702484
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012703608
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012717686
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012720569
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012754833
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012763598
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012769294
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012774791
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012797389
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012797989
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012813777
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012834578
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012850708
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334012852219
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334012852902
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334012860565
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012878268
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334012965173
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013021013
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013022448
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013048075
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013049112
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013100752
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013101215
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013134073
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013138036
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013184735
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013186059
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013190247
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013208334
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013210992
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013221815
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013239525
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013253449
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013263085
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013273296
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013278088
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013294396
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013313506
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013316008
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013317272
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013318849
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013331804
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013354024
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1334013355817
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1334013360466
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013370149
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013381888
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013382712
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013388930
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013389668
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013408403
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013439101
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013462877
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013468160
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013585133
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013607883
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013657794
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013661264
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013677110
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013678872
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334013696371
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013715304
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013777924
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334013821593
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334013823856
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013831314
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013887326
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013896973
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013915441
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013918251
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013933477
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013938720
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013939937
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1334013947711
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013949634
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013949713
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334013958380
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334013969001
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014017926
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014040096
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334014041672
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334014047765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014068306
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014234206
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014246810
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014262735
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014279909
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334014280649
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1334014285789
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334014287063
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014307286
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014318734
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334014319428
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014331336
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014339525
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1334014406602
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014411486
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334014412944
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334014419107
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014449066
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014457378
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014500953
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334014515983
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334014524431
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334014529747
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334014549269
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015067315
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015079082
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334015079700
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015091721
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334015092504
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334015095830
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015102612
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015427543
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015446824
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015463172
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015468211
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334015469048
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334015480819
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015483291
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015484879
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334015496810
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015501706
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015505090
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015509603
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015518797
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015526701
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015639743
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015644534
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334015645304
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015657088
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015665023
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015674465
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015680145
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334015686660
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334015687424
executed,command,de.innot.avreclipse.ui,2.4.0.201203041437,"de.innot.avreclipse.commands.uploadproject",1334015699591
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015731665
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015827101
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334015843755
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334016262616
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334016560752
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334016571940
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334016573887
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.c.toggle.comment",1334016577657
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334016578175
executed,command,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.project.buildAll",1334016578725
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1334016590090
